net/minecraft/client/render/entity/model/WarmCowEntityModel	26	41
	17	18
	18	20
	19	23
	20	25
	21	27
	22	29
	23	31
	24	35
	25	39
	26	41
	13	14
	14	15
net/minecraft/client/gui/screen/dialog/ServerLinksDialogScreen	31	27
	17	19
	18	20
	22	23
	26	27
	28	27
	29	27
	31	27
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	174	171
	130	126
	131	127
	132	128
	133	129
	134	130
	135	131
	137	133
	138	134
	140	137
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	150	147
	151	148
	153	151
	156	154
	157	155
	161	159
	165	163
	166	164
	167	165
	168	166
	170	167
	171	168
	174	171
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	61	54
	62	55
	64	56
	66	57
	67	58
	68	59
	69	60
	71	64
	72	68
	74	71
	76	72
	77	73
	78	74
	82	78
	83	79
	85	82
	86	83
	90	87
	91	88
	93	90
	95	92
	98	95
	103	100
	104	101
	106	103
	109	106
	110	107
	113	110
	114	111
	116	114
	117	115
	118	116
	122	120
	124	121
	126	122
	127	123
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	82	80
	66	63
	67	64
	69	66
	76	74
	81	79
	18	20
	82	80
	19	21
	24	26
	26	27
	29	28
	30	29
	31	30
	32	31
	34	33
	35	34
	36	35
	40	37
	41	38
	42	39
	43	40
	45	43
	46	43
	48	43
	50	45
	55	51
	56	52
	57	53
	58	54
	60	56
	61	57
	62	58
	63	59
net/minecraft/client/session/telemetry/WorldUnloadedEvent	44	41
	33	32
	34	33
	38	37
	39	37
	40	38
	41	39
	42	40
	43	40
	44	41
	19	17
	20	18
	21	19
	23	21
	26	24
	27	25
	29	28
	30	29
net/minecraft/client/Mouse	460	453
	75	65
	76	66
	77	67
	80	70
	81	71
	82	156
	85	72
	87	73
	88	74
	91	77
	93	78
	94	79
	95	80
	96	81
	98	84
	99	85
	100	86
	101	87
	102	88
	104	91
	107	94
	109	95
	110	96
	111	97
	114	100
	115	101
	116	102
	117	103
	119	104
	120	105
	122	108
	123	109
	124	109
	125	110
	126	111
	127	112
	128	113
	130	115
	131	116
	132	117
	133	118
	134	119
	135	120
	136	121
	140	125
	141	126
	143	128
	144	129
	145	130
	146	131
	148	132
	150	133
	151	134
	155	140
	156	141
	157	142
	158	143
	159	144
	160	145
	161	146
	164	149
	165	150
	166	151
	167	152
	170	156
	173	159
	174	160
	175	161
	176	162
	177	163
	179	165
	180	166
	181	167
	184	171
	188	176
	189	181
	190	190
	193	200
	194	201
	195	202
	196	203
	197	204
	198	205
	199	206
	201	207
	202	208
